s:10OpalCrypto0aB13BoundaryModelO	OpalCryptoBoundaryModel	enum OpalCryptoBoundaryModel
s:10OpalCrypto0aB13BoundaryModelO13KeyDerivationO	OpalCryptoBoundaryModel.KeyDerivation	enum KeyDerivation
s:10OpalCrypto0aB13BoundaryModelO13KeyDerivationO019derivePasswordBasedef9Function2E012passwordData04saltL014iterationCount07derivedE6Length10Foundation0L0VAM_AMS2iSgtKFZ	OpalCryptoBoundaryModel.KeyDerivation.derivePasswordBasedKeyDerivationFunction2Key(passwordData:saltData:iterationCount:derivedKeyLength:)	static func derivePasswordBasedKeyDerivationFunction2Key(passwordData: Data, saltData: Data, iterationCount: Int, derivedKeyLength: Int?) throws -> Data
s:10OpalCrypto0aB13BoundaryModelO7HashingO	OpalCryptoBoundaryModel.Hashing	enum Hashing
s:10OpalCrypto0aB13BoundaryModelO7HashingO044makeHashBasedMessageAuthenticationCodeSecureG12Algorithm5124data3key10Foundation4DataVAK_AKtFZ	OpalCryptoBoundaryModel.Hashing.makeHashBasedMessageAuthenticationCodeSecureHashAlgorithm512(data:key:)	static func makeHashBasedMessageAuthenticationCodeSecureHashAlgorithm512(data: Data, key: Data) -> Data
s:10OpalCrypto0aB13BoundaryModelO7HashingO17makeSecureHash160y10Foundation4DataVAIFZ	OpalCryptoBoundaryModel.Hashing.makeSecureHash160(_:)	static func makeSecureHash160(_ data: Data) -> Data
s:10OpalCrypto0aB13BoundaryModelO7HashingO17makeSecureHash256y10Foundation4DataVAIFZ	OpalCryptoBoundaryModel.Hashing.makeSecureHash256(_:)	static func makeSecureHash256(_ data: Data) -> Data
s:10OpalCrypto0aB13BoundaryModelO7HashingO26makeSecureHashAlgorithm256y10Foundation4DataVAIFZ	OpalCryptoBoundaryModel.Hashing.makeSecureHashAlgorithm256(_:)	static func makeSecureHashAlgorithm256(_ data: Data) -> Data
s:10OpalCrypto0aB13BoundaryModelO7NumericO	OpalCryptoBoundaryModel.Numeric	enum Numeric
s:10OpalCrypto0aB13BoundaryModelO7NumericO18BigUnsignedIntegerV	OpalCryptoBoundaryModel.Numeric.BigUnsignedInteger	struct BigUnsignedInteger
s:10OpalCrypto0aB13BoundaryModelO7NumericO18BigUnsignedIntegerV10shiftRight2byAGSi_tF	OpalCryptoBoundaryModel.Numeric.BigUnsignedInteger.shiftRight(by:)	func shiftRight(by bits: Int) -> OpalCryptoBoundaryModel.Numeric.BigUnsignedInteger
s:10OpalCrypto0aB13BoundaryModelO7NumericO18BigUnsignedIntegerV1loiySbAG_AGtFZ	OpalCryptoBoundaryModel.Numeric.BigUnsignedInteger.<(_:_:)	static func < (lhs: OpalCryptoBoundaryModel.Numeric.BigUnsignedInteger, rhs: OpalCryptoBoundaryModel.Numeric.BigUnsignedInteger) -> Bool
s:10OpalCrypto0aB13BoundaryModelO7NumericO18BigUnsignedIntegerV3addyySiF	OpalCryptoBoundaryModel.Numeric.BigUnsignedInteger.add(_:)	mutating func add(_ addend: Int)
